nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
42/43 batches processed in epoch 260, ETA:  0: 0: 4
0/43 batches processed in epoch 260, ETA:  0: 3:24
1/43 batches processed in epoch 261, ETA:  0: 3:19
2/43 batches processed in epoch 261, ETA:  0: 3:14
3/43 batches processed in epoch 261, ETA:  0: 3:26
4/43 batches processed in epoch 261, ETA:  0: 3: 2
5/43 batches processed in epoch 261, ETA:  0: 2:58
6/43 batches processed in epoch 261, ETA:  0: 2:47
7/43 batches processed in epoch 261, ETA:  0: 2:46
8/43 batches processed in epoch 261, ETA:  0: 2:38
9/43 batches processed in epoch 261, ETA:  0: 2:35
10/43 batches processed in epoch 261, ETA:  0: 2:29
11/43 batches processed in epoch 261, ETA:  0: 2:26
12/43 batches processed in epoch 261, ETA:  0: 2:20
13/43 batches processed in epoch 261, ETA:  0: 2:15
14/43 batches processed in epoch 261, ETA:  0: 2:12
15/43 batches processed in epoch 261, ETA:  0: 2: 7
16/43 batches processed in epoch 261, ETA:  0: 2: 3
17/43 batches processed in epoch 261, ETA:  0: 1:59
18/43 batches processed in epoch 261, ETA:  0: 1:54
19/43 batches processed in epoch 261, ETA:  0: 1:48
20/43 batches processed in epoch 261, ETA:  0: 1:46
21/43 batches processed in epoch 261, ETA:  0: 1:41
22/43 batches processed in epoch 261, ETA:  0: 1:37
23/43 batches processed in epoch 261, ETA:  0: 1:32
24/43 batches processed in epoch 261, ETA:  0: 1:27
25/43 batches processed in epoch 261, ETA:  0: 1:23
26/43 batches processed in epoch 261, ETA:  0: 1:18
27/43 batches processed in epoch 261, ETA:  0: 1:13
28/43 batches processed in epoch 261, ETA:  0: 1: 9
29/43 batches processed in epoch 261, ETA:  0: 1: 4
30/43 batches processed in epoch 261, ETA:  0: 0:59
31/43 batches processed in epoch 261, ETA:  0: 0:55
32/43 batches processed in epoch 261, ETA:  0: 0:50
33/43 batches processed in epoch 261, ETA:  0: 0:46
34/43 batches processed in epoch 261, ETA:  0: 0:41
35/43 batches processed in epoch 261, ETA:  0: 0:37
36/43 batches processed in epoch 261, ETA:  0: 0:32
37/43 batches processed in epoch 261, ETA:  0: 0:27
38/43 batches processed in epoch 261, ETA:  0: 0:23
39/43 batches processed in epoch 261, ETA:  0: 0:18
40/43 batches processed in epoch 261, ETA:  0: 0:13
41/43 batches processed in epoch 261, ETA:  0: 0: 9
42/43 batches processed in epoch 261, ETA:  0: 0: 4
0/43 batches processed in epoch 261, ETA:  0: 3:18
1/43 batches processed in epoch 262, ETA:  0: 3:13
2/43 batches processed in epoch 262, ETA:  0: 4:27
3/43 batches processed in epoch 262, ETA:  0: 3:57
4/43 batches processed in epoch 262, ETA:  0: 3:37
5/43 batches processed in epoch 262, ETA:  0: 3:22
6/43 batches processed in epoch 262, ETA:  0: 3:11
7/43 batches processed in epoch 262, ETA:  0: 3: 0
8/43 batches processed in epoch 262, ETA:  0: 2:51
9/43 batches processed in epoch 262, ETA:  0: 2:44
10/43 batches processed in epoch 262, ETA:  0: 2:35
11/43 batches processed in epoch 262, ETA:  0: 2:31
12/43 batches processed in epoch 262, ETA:  0: 2:30
13/43 batches processed in epoch 262, ETA:  0: 2:23
14/43 batches processed in epoch 262, ETA:  0: 2:15
15/43 batches processed in epoch 262, ETA:  0: 2:14
16/43 batches processed in epoch 262, ETA:  0: 2: 9
17/43 batches processed in epoch 262, ETA:  0: 2: 3
18/43 batches processed in epoch 262, ETA:  0: 1:57
19/43 batches processed in epoch 262, ETA:  0: 1:53
20/43 batches processed in epoch 262, ETA:  0: 1:49
21/43 batches processed in epoch 262, ETA:  0: 1:45
22/43 batches processed in epoch 262, ETA:  0: 1:39
23/43 batches processed in epoch 262, ETA:  0: 1:34
24/43 batches processed in epoch 262, ETA:  0: 1:30
25/43 batches processed in epoch 262, ETA:  0: 1:25
26/43 batches processed in epoch 262, ETA:  0: 1:20
27/43 batches processed in epoch 262, ETA:  0: 1:15
28/43 batches processed in epoch 262, ETA:  0: 1:11
29/43 batches processed in epoch 262, ETA:  0: 1: 6
30/43 batches processed in epoch 262, ETA:  0: 1: 1
31/43 batches processed in epoch 262, ETA:  0: 0:57
32/43 batches processed in epoch 262, ETA:  0: 0:52
33/43 batches processed in epoch 262, ETA:  0: 0:47
34/43 batches processed in epoch 262, ETA:  0: 0:42
35/43 batches processed in epoch 262, ETA:  0: 0:37
36/43 batches processed in epoch 262, ETA:  0: 0:32
37/43 batches processed in epoch 262, ETA:  0: 0:28
38/43 batches processed in epoch 262, ETA:  0: 0:23
39/43 batches processed in epoch 262, ETA:  0: 0:18
40/43 batches processed in epoch 262, ETA:  0: 0:14
41/43 batches processed in epoch 262, ETA:  0: 0: 9
42/43 batches processed in epoch 262, ETA:  0: 0: 4
0/43 batches processed in epoch 262, ETA:  0: 3:22
1/43 batches processed in epoch 263, ETA:  0: 3:17
2/43 batches processed in epoch 263, ETA:  0: 3:35
3/43 batches processed in epoch 263, ETA:  0: 3:22
4/43 batches processed in epoch 263, ETA:  0: 3:15
5/43 batches processed in epoch 263, ETA:  0: 3: 6
6/43 batches processed in epoch 263, ETA:  0: 2:54
7/43 batches processed in epoch 263, ETA:  0: 2:49
8/43 batches processed in epoch 263, ETA:  0: 2:45
9/43 batches processed in epoch 263, ETA:  0: 2:37
10/43 batches processed in epoch 263, ETA:  0: 2:36
11/43 batches processed in epoch 263, ETA:  0: 2:31
12/43 batches processed in epoch 263, ETA:  0: 2:26
13/43 batches processed in epoch 263, ETA:  0: 2:21
14/43 batches processed in epoch 263, ETA:  0: 2:19
15/43 batches processed in epoch 263, ETA:  0: 2:17
16/43 batches processed in epoch 263, ETA:  0: 2:11
17/43 batches processed in epoch 263, ETA:  0: 2: 5
18/43 batches processed in epoch 263, ETA:  0: 2: 1
19/43 batches processed in epoch 263, ETA:  0: 1:56
20/43 batches processed in epoch 263, ETA:  0: 1:50
21/43 batches processed in epoch 263, ETA:  0: 1:45
22/43 batches processed in epoch 263, ETA:  0: 1:40
23/43 batches processed in epoch 263, ETA:  0: 1:35
24/43 batches processed in epoch 263, ETA:  0: 1:31
25/43 batches processed in epoch 263, ETA:  0: 1:26
26/43 batches processed in epoch 263, ETA:  0: 1:21
27/43 batches processed in epoch 263, ETA:  0: 1:16
28/43 batches processed in epoch 263, ETA:  0: 1:12
29/43 batches processed in epoch 263, ETA:  0: 1: 7
30/43 batches processed in epoch 263, ETA:  0: 1: 2
31/43 batches processed in epoch 263, ETA:  0: 0:58
32/43 batches processed in epoch 263, ETA:  0: 0:53
33/43 batches processed in epoch 263, ETA:  0: 0:48
34/43 batches processed in epoch 263, ETA:  0: 0:43
35/43 batches processed in epoch 263, ETA:  0: 0:38
36/43 batches processed in epoch 263, ETA:  0: 0:33
37/43 batches processed in epoch 263, ETA:  0: 0:28
38/43 batches processed in epoch 263, ETA:  0: 0:24
39/43 batches processed in epoch 263, ETA:  0: 0:19
40/43 batches processed in epoch 263, ETA:  0: 0:14
41/43 batches processed in epoch 263, ETA:  0: 0: 9
42/43 batches processed in epoch 263, ETA:  0: 0: 4
0/43 batches processed in epoch 263, ETA:  0: 3:24
1/43 batches processed in epoch 264, ETA:  0: 3:19
2/43 batches processed in epoch 264, ETA:  0: 2:48
3/43 batches processed in epoch 264, ETA:  0: 3:10
4/43 batches processed in epoch 264, ETA:  0: 3: 5
5/43 batches processed in epoch 264, ETA:  0: 3: 1
6/43 batches processed in epoch 264, ETA:  0: 2:49
7/43 batches processed in epoch 264, ETA:  0: 2:47
8/43 batches processed in epoch 264, ETA:  0: 2:36
9/43 batches processed in epoch 264, ETA:  0: 2:32
10/43 batches processed in epoch 264, ETA:  0: 2:24
11/43 batches processed in epoch 264, ETA:  0: 2:24
12/43 batches processed in epoch 264, ETA:  0: 2:22
13/43 batches processed in epoch 264, ETA:  0: 2:18
14/43 batches processed in epoch 264, ETA:  0: 2:15
15/43 batches processed in epoch 264, ETA:  0: 2:11
16/43 batches processed in epoch 264, ETA:  0: 2: 6
17/43 batches processed in epoch 264, ETA:  0: 2: 0
18/43 batches processed in epoch 264, ETA:  0: 1:55
19/43 batches processed in epoch 264, ETA:  0: 1:50
20/43 batches processed in epoch 264, ETA:  0: 1:46
21/43 batches processed in epoch 264, ETA:  0: 1:40
22/43 batches processed in epoch 264, ETA:  0: 1:35
23/43 batches processed in epoch 264, ETA:  0: 1:31
24/43 batches processed in epoch 264, ETA:  0: 1:26[INFO] [2021-06-22 04:21:01,147] Training epoch 265
[INFO] [2021-06-22 04:24:18,976] Training epoch 266
[INFO] [2021-06-22 04:27:38,827] Training epoch 267
[INFO] [2021-06-22 04:30:59,142] Training epoch 268

25/43 batches processed in epoch 264, ETA:  0: 1:22
26/43 batches processed in epoch 264, ETA:  0: 1:17
27/43 batches processed in epoch 264, ETA:  0: 1:12
28/43 batches processed in epoch 264, ETA:  0: 1: 7
29/43 batches processed in epoch 264, ETA:  0: 1: 4
30/43 batches processed in epoch 264, ETA:  0: 0:59
31/43 batches processed in epoch 264, ETA:  0: 0:55
32/43 batches processed in epoch 264, ETA:  0: 0:50
33/43 batches processed in epoch 264, ETA:  0: 0:46
34/43 batches processed in epoch 264, ETA:  0: 0:41
35/43 batches processed in epoch 264, ETA:  0: 0:37
36/43 batches processed in epoch 264, ETA:  0: 0:32
37/43 batches processed in epoch 264, ETA:  0: 0:27
38/43 batches processed in epoch 264, ETA:  0: 0:22
39/43 batches processed in epoch 264, ETA:  0: 0:18
40/43 batches processed in epoch 264, ETA:  0: 0:13
41/43 batches processed in epoch 264, ETA:  0: 0: 9
42/43 batches processed in epoch 264, ETA:  0: 0: 4
0/43 batches processed in epoch 264, ETA:  0: 3:17
1/43 batches processed in epoch 265, ETA:  0: 3:12
2/43 batches processed in epoch 265, ETA:  0: 2:42
3/43 batches processed in epoch 265, ETA:  0: 2:32
4/43 batches processed in epoch 265, ETA:  0: 2:29
5/43 batches processed in epoch 265, ETA:  0: 2:30
6/43 batches processed in epoch 265, ETA:  0: 2:37
7/43 batches processed in epoch 265, ETA:  0: 2:37
8/43 batches processed in epoch 265, ETA:  0: 2:35
9/43 batches processed in epoch 265, ETA:  0: 2:32
10/43 batches processed in epoch 265, ETA:  0: 2:30
11/43 batches processed in epoch 265, ETA:  0: 2:26
12/43 batches processed in epoch 265, ETA:  0: 2:22
13/43 batches processed in epoch 265, ETA:  0: 2:17
14/43 batches processed in epoch 265, ETA:  0: 2:11
15/43 batches processed in epoch 265, ETA:  0: 2: 7
16/43 batches processed in epoch 265, ETA:  0: 2: 3
17/43 batches processed in epoch 265, ETA:  0: 2: 0
18/43 batches processed in epoch 265, ETA:  0: 1:55
19/43 batches processed in epoch 265, ETA:  0: 1:52
20/43 batches processed in epoch 265, ETA:  0: 1:48
21/43 batches processed in epoch 265, ETA:  0: 1:43
22/43 batches processed in epoch 265, ETA:  0: 1:40
23/43 batches processed in epoch 265, ETA:  0: 1:35
24/43 batches processed in epoch 265, ETA:  0: 1:30
25/43 batches processed in epoch 265, ETA:  0: 1:24
26/43 batches processed in epoch 265, ETA:  0: 1:19
27/43 batches processed in epoch 265, ETA:  0: 1:13
28/43 batches processed in epoch 265, ETA:  0: 1: 9
29/43 batches processed in epoch 265, ETA:  0: 1: 4
30/43 batches processed in epoch 265, ETA:  0: 0:59
31/43 batches processed in epoch 265, ETA:  0: 0:55
32/43 batches processed in epoch 265, ETA:  0: 0:50
33/43 batches processed in epoch 265, ETA:  0: 0:45
34/43 batches processed in epoch 265, ETA:  0: 0:41
35/43 batches processed in epoch 265, ETA:  0: 0:36
36/43 batches processed in epoch 265, ETA:  0: 0:32
37/43 batches processed in epoch 265, ETA:  0: 0:27
38/43 batches processed in epoch 265, ETA:  0: 0:22
39/43 batches processed in epoch 265, ETA:  0: 0:18
40/43 batches processed in epoch 265, ETA:  0: 0:13
41/43 batches processed in epoch 265, ETA:  0: 0: 9
42/43 batches processed in epoch 265, ETA:  0: 0: 4
0/43 batches processed in epoch 265, ETA:  0: 3:17
1/43 batches processed in epoch 266, ETA:  0: 3:13
2/43 batches processed in epoch 266, ETA:  0: 3:33
3/43 batches processed in epoch 266, ETA:  0: 3:18
4/43 batches processed in epoch 266, ETA:  0: 2:59
5/43 batches processed in epoch 266, ETA:  0: 2:51
6/43 batches processed in epoch 266, ETA:  0: 2:47
7/43 batches processed in epoch 266, ETA:  0: 2:40
8/43 batches processed in epoch 266, ETA:  0: 2:34
9/43 batches processed in epoch 266, ETA:  0: 2:36
10/43 batches processed in epoch 266, ETA:  0: 2:32
11/43 batches processed in epoch 266, ETA:  0: 2:27
12/43 batches processed in epoch 266, ETA:  0: 2:23
13/43 batches processed in epoch 266, ETA:  0: 2:17
14/43 batches processed in epoch 266, ETA:  0: 2:12
15/43 batches processed in epoch 266, ETA:  0: 2:10
16/43 batches processed in epoch 266, ETA:  0: 2: 5
17/43 batches processed in epoch 266, ETA:  0: 1:59
18/43 batches processed in epoch 266, ETA:  0: 1:58
19/43 batches processed in epoch 266, ETA:  0: 1:53
20/43 batches processed in epoch 266, ETA:  0: 1:48
21/43 batches processed in epoch 266, ETA:  0: 1:42
22/43 batches processed in epoch 266, ETA:  0: 1:38
23/43 batches processed in epoch 266, ETA:  0: 1:34
24/43 batches processed in epoch 266, ETA:  0: 1:29
25/43 batches processed in epoch 266, ETA:  0: 1:24
26/43 batches processed in epoch 266, ETA:  0: 1:20
27/43 batches processed in epoch 266, ETA:  0: 1:16
28/43 batches processed in epoch 266, ETA:  0: 1:11
29/43 batches processed in epoch 266, ETA:  0: 1: 6
30/43 batches processed in epoch 266, ETA:  0: 1: 1
31/43 batches processed in epoch 266, ETA:  0: 0:57
32/43 batches processed in epoch 266, ETA:  0: 0:52
33/43 batches processed in epoch 266, ETA:  0: 0:47
34/43 batches processed in epoch 266, ETA:  0: 0:42
35/43 batches processed in epoch 266, ETA:  0: 0:37
36/43 batches processed in epoch 266, ETA:  0: 0:32
37/43 batches processed in epoch 266, ETA:  0: 0:28
38/43 batches processed in epoch 266, ETA:  0: 0:23
39/43 batches processed in epoch 266, ETA:  0: 0:18
40/43 batches processed in epoch 266, ETA:  0: 0:13
41/43 batches processed in epoch 266, ETA:  0: 0: 9
42/43 batches processed in epoch 266, ETA:  0: 0: 4
0/43 batches processed in epoch 266, ETA:  0: 3:19
1/43 batches processed in epoch 267, ETA:  0: 3:14
2/43 batches processed in epoch 267, ETA:  0: 3: 9
3/43 batches processed in epoch 267, ETA:  0: 3:14
4/43 batches processed in epoch 267, ETA:  0: 3:12
5/43 batches processed in epoch 267, ETA:  0: 3: 5
6/43 batches processed in epoch 267, ETA:  0: 3: 2
7/43 batches processed in epoch 267, ETA:  0: 2:55
8/43 batches processed in epoch 267, ETA:  0: 2:46
9/43 batches processed in epoch 267, ETA:  0: 2:43
10/43 batches processed in epoch 267, ETA:  0: 2:39
11/43 batches processed in epoch 267, ETA:  0: 2:36
12/43 batches processed in epoch 267, ETA:  0: 2:29
13/43 batches processed in epoch 267, ETA:  0: 2:27
14/43 batches processed in epoch 267, ETA:  0: 2:22
15/43 batches processed in epoch 267, ETA:  0: 2:17
16/43 batches processed in epoch 267, ETA:  0: 2:11
17/43 batches processed in epoch 267, ETA:  0: 2: 5
18/43 batches processed in epoch 267, ETA:  0: 2: 0
19/43 batches processed in epoch 267, ETA:  0: 1:56
20/43 batches processed in epoch 267, ETA:  0: 1:50
21/43 batches processed in epoch 267, ETA:  0: 1:45
22/43 batches processed in epoch 267, ETA:  0: 1:40
23/43 batches processed in epoch 267, ETA:  0: 1:36
24/43 batches processed in epoch 267, ETA:  0: 1:31
25/43 batches processed in epoch 267, ETA:  0: 1:26
26/43 batches processed in epoch 267, ETA:  0: 1:21
27/43 batches processed in epoch 267, ETA:  0: 1:15
28/43 batches processed in epoch 267, ETA:  0: 1:10
29/43 batches processed in epoch 267, ETA:  0: 1: 5
30/43 batches processed in epoch 267, ETA:  0: 1: 0
31/43 batches processed in epoch 267, ETA:  0: 0:55
32/43 batches processed in epoch 267, ETA:  0: 0:51
33/43 batches processed in epoch 267, ETA:  0: 0:46
34/43 batches processed in epoch 267, ETA:  0: 0:42
35/43 batches processed in epoch 267, ETA:  0: 0:37
36/43 batches processed in epoch 267, ETA:  0: 0:32
37/43 batches processed in epoch 267, ETA:  0: 0:28
38/43 batches processed in epoch 267, ETA:  0: 0:23
39/43 batches processed in epoch 267, ETA:  0: 0:18
40/43 batches processed in epoch 267, ETA:  0: 0:13
41/43 batches processed in epoch 267, ETA:  0: 0: 9
42/43 batches processed in epoch 267, ETA:  0: 0: 4
0/43 batches processed in epoch 267, ETA:  0: 3:20
1/43 batches processed in epoch 268, ETA:  0: 3:16
2/43 batches processed in epoch 268, ETA:  0: 3:17
3/43 batches processed in epoch 268, ETA:  0: 2:59
4/43 batches processed in epoch 268, ETA:  0: 2:54
5/43 batches processed in epoch 268, ETA:  0: 2:44
6/43 batches processed in epoch 268, ETA:  0: 2:47
7/43 batches processed in epoch 268, ETA:  0: 2:43
8/43 batches processed in epoch 268, ETA:  0: 2:37
9/43 batches processed in epoch 268, ETA:  0: 2:36
10/43 batches processed in epoch 268, ETA:  0: 2:29
11/43 batches processed in epoch 268, ETA:  0: 2:24[INFO] [2021-06-22 04:34:18,519] Training epoch 269
[INFO] [2021-06-22 04:37:40,736] Training epoch 270
[INFO] [2021-06-22 04:41:02,403] Training epoch 271

12/43 batches processed in epoch 268, ETA:  0: 2:18
13/43 batches processed in epoch 268, ETA:  0: 2:12
14/43 batches processed in epoch 268, ETA:  0: 2: 7
15/43 batches processed in epoch 268, ETA:  0: 2: 4
16/43 batches processed in epoch 268, ETA:  0: 2: 0
17/43 batches processed in epoch 268, ETA:  0: 1:54
18/43 batches processed in epoch 268, ETA:  0: 1:49
19/43 batches processed in epoch 268, ETA:  0: 1:49
20/43 batches processed in epoch 268, ETA:  0: 1:44
21/43 batches processed in epoch 268, ETA:  0: 1:40
22/43 batches processed in epoch 268, ETA:  0: 1:34
23/43 batches processed in epoch 268, ETA:  0: 1:30
24/43 batches processed in epoch 268, ETA:  0: 1:25
25/43 batches processed in epoch 268, ETA:  0: 1:20
26/43 batches processed in epoch 268, ETA:  0: 1:15
27/43 batches processed in epoch 268, ETA:  0: 1:12
28/43 batches processed in epoch 268, ETA:  0: 1: 8
29/43 batches processed in epoch 268, ETA:  0: 1: 3
30/43 batches processed in epoch 268, ETA:  0: 0:59
31/43 batches processed in epoch 268, ETA:  0: 0:54
32/43 batches processed in epoch 268, ETA:  0: 0:50
33/43 batches processed in epoch 268, ETA:  0: 0:46
34/43 batches processed in epoch 268, ETA:  0: 0:41
35/43 batches processed in epoch 268, ETA:  0: 0:37
36/43 batches processed in epoch 268, ETA:  0: 0:32
37/43 batches processed in epoch 268, ETA:  0: 0:28
38/43 batches processed in epoch 268, ETA:  0: 0:23
39/43 batches processed in epoch 268, ETA:  0: 0:18
40/43 batches processed in epoch 268, ETA:  0: 0:14
41/43 batches processed in epoch 268, ETA:  0: 0: 9
42/43 batches processed in epoch 268, ETA:  0: 0: 4
0/43 batches processed in epoch 268, ETA:  0: 3:19
1/43 batches processed in epoch 269, ETA:  0: 3:13
2/43 batches processed in epoch 269, ETA:  0: 3:51
3/43 batches processed in epoch 269, ETA:  0: 3:29
4/43 batches processed in epoch 269, ETA:  0: 3:19
5/43 batches processed in epoch 269, ETA:  0: 3:23
6/43 batches processed in epoch 269, ETA:  0: 3:12
